market,key,weight
,param_use_normalization,1.0
,param_min_confidence_to_bet,0.1
,param_min_units_to_bet,0.01
,param_max_unit_size,2.0
,param_force_at_least_one_pick,1.0
,param_confidence_power,1.4
,param_max_picks_per_day,99.0
moneyline,point_differential_diff,1.2
moneyline,offense_ppg_diff,0.75
moneyline,defense_papg_diff,0.85
moneyline,recent_form_l10_diff,0.25
moneyline,recent_form_l5_diff,0.4
moneyline,recent_form_l3_diff,0.6
moneyline,recent_form_l1_diff,0.6
moneyline,momentum_diff,0.65
moneyline,trend_diff,0.35
moneyline,home_away_split_diff,0.3
moneyline,home_field_advantage,0.2
moneyline,weather_factor,0.2
moneyline,division_game_factor,0.15
moneyline,offensive_rating_diff,0.65
moneyline,defensive_rating_diff,0.7
moneyline,net_rating_diff,1.3
moneyline,yards_diff,0.45
moneyline,turnover_impact,1.8
moneyline,efficiency_diff,0.8
moneyline,pass_yards_diff,0.25
moneyline,rush_yards_diff,0.2
moneyline,opp_yards_diff,0.3
moneyline,opp_points_diff,0.35
moneyline,third_down_diff,0.3
moneyline,red_zone_diff,0.35
moneyline,injury_weight_diff,1.4
moneyline,severe_injury_factor,-0.6
moneyline,injury_advantage,0.5
moneyline,home_injury_weight,-0.35
moneyline,away_injury_weight,0.35
moneyline,total_injury_weight,-0.2
moneyline,sp_prob_home,2.1
moneyline,sp_prob_away,2.1
moneyline,sp_edge_ml_home,1.82
moneyline,sp_edge_ml_away,1.82
moneyline,sp_pred_margin,0.68
spread,point_differential_diff,1.4
spread,offense_ppg_diff,0.7
spread,defense_papg_diff,0.8
spread,recent_form_l10_diff,0.2
spread,recent_form_l5_diff,0.4
spread,recent_form_l3_diff,0.55
spread,recent_form_l1_diff,0.5
spread,momentum_diff,0.7
spread,trend_diff,0.25
spread,home_away_split_diff,0.25
spread,home_field_advantage,0.15
spread,weather_factor,0.2
spread,division_game_factor,0.1
spread,offensive_rating_diff,0.55
spread,defensive_rating_diff,0.6
spread,net_rating_diff,1.3
spread,yards_diff,0.4
spread,turnover_impact,1.2
spread,efficiency_diff,0.7
spread,pass_yards_diff,0.2
spread,rush_yards_diff,0.15
spread,opp_yards_diff,0.25
spread,opp_points_diff,0.3
spread,third_down_diff,0.45
spread,red_zone_diff,0.5
spread,injury_weight_diff,1.1
spread,severe_injury_factor,-0.55
spread,injury_advantage,0.45
spread,home_injury_weight,-0.3
spread,away_injury_weight,0.3
spread,total_injury_weight,-0.18
spread,sp_edge_spread_home,3.84
spread,sp_edge_spread_away,3.84
spread,sp_pred_margin,0.68
total,point_differential_diff,0.05
total,offense_ppg_diff,0.5
total,defense_papg_diff,-0.4
total,recent_form_l10_diff,0.05
total,recent_form_l5_diff,0.1
total,recent_form_l3_diff,0.2
total,recent_form_l1_diff,0.25
total,offensive_rating_diff,0.45
total,defensive_rating_diff,-0.35
total,weather_factor,0.4
total,pace_combined,0.65
total,third_down_combined,0.2
total,red_zone_combined,0.35
total,yards_combined,0.3
total,turnover_combined,-0.15
total,total_injury_weight,-0.35
total,severe_injury_factor,-0.3
total,injury_weight_diff,-0.05
total,sp_edge_total,3.2
total,sp_pred_total,1.1
,param_moneyline_threshold,0.42
,param_spread_threshold,0.4
,param_total_threshold,0.4
,param_min_edge,0.03
,param_max_units,3.0
