market,key,weight
,param_use_normalization,1.0
,param_min_confidence_to_bet,0.1
,param_min_units_to_bet,0.01
,param_max_unit_size,2.5
,param_force_at_least_one_pick,1.0
,param_confidence_power,1.4
,param_max_picks_per_day,99.0
moneyline,point_differential_diff,0.7
moneyline,offense_ppg_diff,0.45
moneyline,defense_papg_diff,0.55
moneyline,recent_form_l10_diff,0.3
moneyline,recent_form_l5_diff,0.5
moneyline,recent_form_l3_diff,0.5
moneyline,recent_form_l1_diff,0.55
moneyline,momentum_diff,0.55
moneyline,trend_diff,0.4
moneyline,home_away_split_diff,0.3
moneyline,home_court_advantage,0.3
moneyline,offensive_rating_diff,0.85
moneyline,defensive_rating_diff,0.9
moneyline,net_rating_diff,1.4
moneyline,fg_percentage_diff,0.5
moneyline,three_point_diff,0.2
moneyline,rebounds_diff,0.3
moneyline,assists_diff,0.15
moneyline,turnovers_diff,-0.45
moneyline,pace_diff,0.085
moneyline,opponent_fg_diff,0.2125
moneyline,injury_weight_diff,0.7
moneyline,severe_injury_factor,-0.5
moneyline,injury_advantage,0.34
moneyline,home_injury_weight,-0.25
moneyline,away_injury_weight,0.25
moneyline,total_injury_weight,-0.15
moneyline,sp_prob_home,2.1
moneyline,sp_prob_away,2.1
moneyline,sp_edge_ml_home,1.82
moneyline,sp_edge_ml_away,1.82
moneyline,sp_pred_margin,0.68
spread,point_differential_diff,0.9
spread,offense_ppg_diff,0.45
spread,defense_papg_diff,0.55
spread,recent_form_l10_diff,0.25
spread,recent_form_l5_diff,0.2
spread,recent_form_l3_diff,0.6
spread,recent_form_l1_diff,0.8
spread,momentum_diff,0.55
spread,trend_diff,0.5
spread,home_away_split_diff,0.22
spread,home_court_advantage,0.15
spread,offensive_rating_diff,0.5
spread,defensive_rating_diff,0.55
spread,net_rating_diff,1.6
spread,fg_percentage_diff,0.4
spread,three_point_diff,0.25
spread,rebounds_diff,0.8
spread,assists_diff,0.2
spread,turnovers_diff,-0.35
spread,pace_diff,0.085
spread,opponent_fg_diff,0.2125
spread,injury_weight_diff,0.75
spread,severe_injury_factor,-0.55
spread,injury_advantage,0.34
spread,home_injury_weight,-0.3
spread,away_injury_weight,0.3
spread,total_injury_weight,-0.18
spread,sp_edge_spread_home,3.84
spread,sp_edge_spread_away,3.84
spread,sp_pred_margin,0.68
total,point_differential_diff,0.05
total,offense_ppg_diff,0.5
total,defense_papg_diff,-0.4
total,recent_form_l10_diff,0.05
total,recent_form_l5_diff,0.1
total,recent_form_l3_diff,0.2
total,recent_form_l1_diff,0.25
total,offensive_rating_diff,0.4
total,defensive_rating_diff,-0.3
total,pace_factor,0.75
total,pace_combined,1.0
total,fg_percentage_combined,0.3
total,three_point_combined,0.2
total,turnovers_combined,-0.1
total,total_injury_weight,-0.35
total,severe_injury_factor,-0.3
total,injury_weight_diff,-0.05
total,sp_edge_total,3.2
total,sp_pred_total,1.1
