market,key,weight
,param_use_normalization,1.0
,param_min_confidence_to_bet,0.1
,param_min_units_to_bet,0.01
,param_max_unit_size,2.0
,param_force_at_least_one_pick,1.0
,param_confidence_power,1.8
,param_max_picks_per_day,99.0
moneyline,run_differential_diff,0.85
moneyline,offense_rs_diff,0.6
moneyline,defense_ra_diff,0.7
moneyline,recent_form_l10_diff,0.3
moneyline,recent_form_l5_diff,0.45
moneyline,recent_form_l3_diff,0.55
moneyline,recent_form_l1_diff,0.65
moneyline,momentum_diff,0.65
moneyline,trend_diff,0.45
moneyline,home_away_split_diff,0.2
moneyline,home_field_advantage,0.08
moneyline,weather_factor,0.1
moneyline,division_game_factor,0.05
moneyline,bullpen_era_diff,0.35
moneyline,ops_diff,0.4
moneyline,era_diff,0.5
moneyline,whip_diff,0.45
moneyline,batting_avg_diff,0.25
moneyline,offensive_rating_diff,0.35
moneyline,defensive_rating_diff,0.35
moneyline,net_rating_diff,0.45
moneyline,pitcher_quality_diff,0.5
moneyline,pitcher_era_diff,0.4
moneyline,pitcher_whip_diff,0.35
moneyline,pitcher_matchup_score,0.55
moneyline,pitcher_home_advantage,0.2
moneyline,pitcher_away_advantage,-0.2
moneyline,home_pitcher_rating,0.15
moneyline,away_pitcher_rating,-0.15
moneyline,injury_weight_diff,0.4
moneyline,severe_injury_factor,-0.3
moneyline,injury_advantage,0.25
moneyline,home_injury_weight,-0.15
moneyline,away_injury_weight,0.15
moneyline,total_injury_weight,-0.1
spread,run_differential_diff,1.1
spread,offense_rs_diff,0.55
spread,defense_ra_diff,0.65
spread,recent_form_l10_diff,0.25
spread,recent_form_l5_diff,0.4
spread,recent_form_l3_diff,0.6
spread,recent_form_l1_diff,0.7
spread,momentum_diff,0.7
spread,trend_diff,0.5
spread,home_away_split_diff,0.2
spread,home_field_advantage,0.08
spread,weather_factor,0.1
spread,division_game_factor,0.05
spread,bullpen_era_diff,0.3
spread,ops_diff,0.35
spread,era_diff,0.45
spread,whip_diff,0.4
spread,batting_avg_diff,0.2
spread,offensive_rating_diff,0.3
spread,defensive_rating_diff,0.3
spread,net_rating_diff,0.4
spread,pitcher_quality_diff,0.35
spread,pitcher_era_diff,0.3
spread,pitcher_whip_diff,0.25
spread,pitcher_matchup_score,0.4
spread,pitcher_home_advantage,0.15
spread,pitcher_away_advantage,-0.15
spread,home_pitcher_rating,0.12
spread,away_pitcher_rating,-0.12
spread,injury_weight_diff,0.35
spread,severe_injury_factor,-0.25
spread,injury_advantage,0.2
spread,home_injury_weight,-0.12
spread,away_injury_weight,0.12
spread,total_injury_weight,-0.08
total,run_differential_diff,0.05
total,offense_rs_diff,0.3
total,defense_ra_diff,-0.35
total,recent_form_l10_diff,0.05
total,recent_form_l5_diff,0.1
total,recent_form_l3_diff,0.15
total,recent_form_l1_diff,0.2
total,momentum_diff,0.1
total,weather_factor,0.25
total,bullpen_era_diff,-0.2
total,batting_avg_diff,0.15
total,pitcher_quality_diff,-0.15
total,pitcher_era_diff,-0.2
total,pitcher_whip_diff,-0.15
total,pitcher_matchup_score,-0.1
total,ace_matchup,-0.25
total,poor_pitching_matchup,0.25
total,total_injury_weight,-0.2
total,severe_injury_factor,-0.15
total,injury_weight_diff,0.05
moneyline,sp_prob_home,3.0
moneyline,sp_prob_away,3.0
moneyline,sp_edge_ml_home,2.6
moneyline,sp_edge_ml_away,2.6
moneyline,sp_pred_margin,0.8
spread,sp_edge_spread_home,3.2
spread,sp_edge_spread_away,3.2
spread,sp_pred_margin,1.2
total,sp_edge_total,3.2
total,sp_pred_total,1.1
,param_moneyline_threshold,0.4
,param_spread_threshold,0.38
,param_total_threshold,0.38
,param_min_edge,0.02
,param_max_units,2.0
